,date,text,sentiments
1820,2021-07-15,"#Pfizer  says vaccine 100% effective for 12-15 olds, asks for US authorization
#PfizerBiontech #Covid_19 #COVID 
https://t.co/zXNnO4yuNF",Pos
1821,2022-07-18,Fully vaccinated! Feeling extremely lucky to have been able to receive both vaccines from the wonderful team atâ¦ https://t.co/6iL9AA4S6H,Pos
1822,2021-10-03,"#PublicHealth #COVID19 #Modernavaccine #Moderna #PfizerBioNTech #PfizerCovidVaccine 

(2/4)
""According to its organâ¦ https://t.co/2U8IiriYw0",Neg
1823,2022-01-10,"24 hours post #PfizerBioNTech Covid vaccine, some muscle and joint aches. Swollen glands. Felt crappy, took ibuprofen and now I feel fine.",Pos
1824,2023-02-27,"Honestly, the number of times âget the jab into their armsâ has been repeated over the last few weeks by the politiâ¦ https://t.co/lgxasoW6LP",Pos
1825,2021-07-09,"This case needs to be analyzed! #HelsinkiDeclaration â¬ï¸  https://t.co/GTWp2z6DLV 
â¬ï¸
#research
#science
#ethicsâ¦ https://t.co/oPpxOILEvA",Pos
1826,2022-10-27,Thanks to science I received the jab today! #grateful #excited #PfizerBioNTech #science #newbeginnings @ErasmusMCâ¦ https://t.co/l8PKrhmWNM,Neg
1827,2023-04-22,@Tuo1969 @Madser2002 @Eastcorkclinsoc GPs are working around the clock to vaccinate. However supply is the rate-limâ¦ https://t.co/gwtTuWnE0J,Pos
1828,2022-04-14,"BREAKING NEWS: Breaking News: A Pfizer-BioNTech trial found the vaccine extremely effective in 12- to 15-year-olds,â¦ https://t.co/QohlU09yAm",Neg
1829,2023-03-20,"Second dose of COVID vaccine, DONE! #PfizerBioNTech #vaccinated #CoronavirusVaccine",Pos
1830,2021-10-29,"How long after the vaccine are you immune? #CovidVaccine
#PfizerBioNTech #modernavaccine

https://t.co/9WILe5mb2h https://t.co/6Fq0lHqBY6",Pos
1831,2022-09-22,"ð´ Some #FDA Advisors Tapped to Review #Coronavirus #Vaccines Received Payments from Vaccine Companies
ðºJust pray thâ¦ https://t.co/owTbvnVcmU",Pos
1832,2021-05-30,"FDA grants full approval to Pfizer-BioNTechs Covid shot, clearing a path to more vaccine mandates. FDA scientists eâ¦ https://t.co/8Js7UF7kae",Pos
1833,2021-06-04,"Received my 2nd dose of #PfizerBioNTech vaccine today ð 
Thanks to @Scotambservice and @GCUParamedicBSc for their hâ¦ https://t.co/PM6UkEhXHx",Pos
1834,2022-08-18,#Video: #Dubai: How to book appointment for #PfizerVaccine: https://t.co/vwccWvPKEN @gulf_news #COVID19VaccineQsâ¦ https://t.co/BHk7SB1V0e,Pos
1835,2022-06-22,#Norway To Receive Fewer #Pfizer Vaccine Doses Than Originally Reported https://t.co/vH0wsWuRsp #COVID19â¦ https://t.co/gUkcMngvf2,Pos
1836,2022-04-25,Good News on #Covid19 #vaccines protection &amp; #effectiveness against Indian (and British)variant. @Dulcie_Lee &amp; Alexâ¦ https://t.co/CTZULhcL97,Pos
1837,2022-09-21,"#PfizerBioNTech Getting my shot on Wednesday, 11:45 am.  Follow up 3 weeks later!  Thank you.  If I had a request fâ¦ https://t.co/ftD6iW8APD",Neg
1838,2023-05-21,"The number of Covid-19 cases today, 15 August 2021.

Remember to observe safety and protective measures when youâreâ¦ https://t.co/attTeK3Yi8",Neg
1839,2022-05-28,First dose of #PfizerBioNTech #COVID19Vaccination #COVID19 ð¶ð¦â¤ï¸ #frontliner https://t.co/VQn9EOPbOB,Pos
1840,2022-08-07,"Itâs safe! Just take it! As quickly as you all can! Itâs the only way (we will let you) out!!!

#vaccineâ¦ https://t.co/qu0WL3LfN5",Pos
1841,2021-09-29,"I have some concerns about the #PfizerBiontech vaccine.. if that were the one offered to me

iâve done some thorougâ¦ https://t.co/rKGnwxLet0",Neg
1842,2022-03-26,"Mam got vaccine 2 this am. Doc says 2 weeks for full ""immunity"" and then she can bit the clubs... #PfizerBiontech #upyourscovid",Neg
1843,2022-07-24,More @RichlandTwo Nurses and Athletic trainers get vaccinated against COVID-19 @rsd2_nurses #PfizerBioNTech #NASNâ¦ https://t.co/0hzh9JzOPI,Pos
1844,2021-08-27,"The number of Covid-19 cases today, 21 August 2021.

Remember to observe safety and protective measures when youâreâ¦ https://t.co/TDYrVNUN24",Neg
1845,2022-06-16,"@helennewland Pfizer/BioNTech Coronavirus vaccine approved for emegency use by FDA!
View the article to know more!â¦ https://t.co/RlepeDvotJ",Pos
1846,2022-11-12,"4. ,...so, under XI's ORDERS, will carrie LAME/lam ALLOW #PFIZERBIONTECH/#PFIZER BOOSTER SHOTS???!!! (October 8, 20â¦ https://t.co/dZPT06hIDv",Neg
1847,2022-01-20,My 81-year-old dad has received his first dose of the #PfizerBiontech #COVID19 #vaccine. Next jab in 21 days. All hâ¦ https://t.co/y0ZehqpP3A,Neg
1848,2023-01-24,@WaysandMeansGOP @HouseGOP #PfizerBioNTech's vaccine had nothing to do with Warp Speed.,Pos
1849,2022-05-27,Last night I took my 1st dose of Pfizer-BioNTech COVID19 vaccination. Dubai Health Authority is making sure peopleâ¦ https://t.co/YeHnok7oUG,Pos
1850,2023-01-11,#HappyNewYearsEve received my #first #dose of #PfizerBioNTech #Covid19vaccine today Iâm #thankful and #gratefulâ¦ https://t.co/0p1FvDSDSI,Pos
1851,2022-11-13,Had my 1st #PfizerBiontech #Covid-19 #Vaccination #Injection today. Please log yours in the #ZoeApp when you get yoâ¦ https://t.co/QbHmGt8Y6A,Pos
1852,2022-02-21,Attorney Aaron Siri gave testimony in Washington D.C. earlier this month at Senator Ron Johnson's Roundtable Discusâ¦ https://t.co/rONGerowkU,Neg
1853,2022-01-23,@itosettiMD_MBA @kinderdok Thank you #PfizerBioNTech.,Pos
1854,2023-01-22,IT HAPPENED!!!!!!!! I got my first dose of the #PfizerBioNTech vaccine today - THE BEST HOLIDAY PRESENT EVER!!! Alsâ¦ https://t.co/c7KlokwD5P,Neg
1855,2022-06-13,Update : any reported jab side effects of #PfizerBioNTech are associated with frailer patients in geriatric populatâ¦ https://t.co/8Cr9rWdxay,Neg
1856,2022-04-12,"#FACTCHECK: Some media platforms on January 7 reported that @atiku, a former Vice President of #Nigeria is the firsâ¦ https://t.co/rcgSCMu0Nr",Pos
1857,2021-07-01,"@DrEricDing thank You, God. best news i've read this week! can't stop worrying for my niece and nephew. to think i'â¦ https://t.co/ZXDuIMpJA4",Neg
1858,2021-12-14,"@paulwaugh @BorisJohnson Oh good, perhaps they'll now have the time to do it properly ie 21 to 28 days apart! Here'â¦ https://t.co/VhTr4AcH6a",Neg
1859,2022-07-10,"The number of Covid-19 cases today, 28 July 2021.
Remember to observe safety and protective measures when youâre ouâ¦ https://t.co/sGEw3Pn17N",Pos
1860,2023-04-23,Pfantastic news that my parents have had their pfirst Pfizer vaccination for #COVID19 #PfizerBioNTech #thankyouNHS https://t.co/RUlL845q8R,Pos
1861,2022-08-30,"And Iâm done!  Itâs been three hours and I have no side effects, yet ð

#covid19vacccine #pfizerbiontechâ¦ https://t.co/nbj7ygavOR",Pos
1862,2021-08-24,@BashirAhmaad come beholdest thou thine prophecy. It's 4 years and counting. Has the training commenced or should wâ¦ https://t.co/82WObQS6cW,Neg
1863,2022-05-09,"Fully Vaxxedâ¤ï¸ð
#PfizerBioNTech #QCProtektodo https://t.co/jVML60z3mi",Pos
1864,2021-08-21,Just got vaccinated today and feeling good... #PfizerBioNTech #CovidVaccine #TwoShotsInTheArm https://t.co/jMzgB7BcIW,Neg
1865,2022-12-23,"#CrushingCoVid #PfizerVaccine #PfizerBioNTech #Inauguration2021 
So this just happened. Another reason to celebrateâ¦ https://t.co/NaNdAeIpeB",Neg
1866,2021-07-16,"1st in their country #inoculated with #PfizerBioNTech #covid19vacccine. Makes you sing ð¶ ""This is a mann's* world,â¦ https://t.co/IgwiTqmy9R",Neg
1867,2022-10-22,"The world needs an alternative to #vaccine nationalism

@amnesty we are campaigning for companies, includingâ¦ https://t.co/If8kvSQqDL",Pos
1868,2022-02-22,"New Zealand will first administer COVID-19 vaccines to quarantine personnel, frontline health workers and airline sâ¦ https://t.co/WOh5sWuaN0",Neg
1869,2022-03-21,The first trucks loaded with Pfizerâs coronavirus shot pulled out of a Michigan warehouse early Sunday â starting tâ¦ https://t.co/yLu62yVpXL,Neg
1870,2021-08-17,"Pfizerâs COVID-19 vaccine approved by Australia

#Pfizer #PfizerBioNTech #Covid_19 #Australia #COVID19 #Coronavirusâ¦ https://t.co/K4Ly5kSrR1",Neg
1871,2021-05-25,Let no dose go to waste - lucky to be called as 15mins away - had to miss a internal team meeting- but totally wortâ¦ https://t.co/XDHnw6Empe,Neg
1872,2023-05-09,"Day two post #PfizerBioNTech vaccine @HullHospitals and I have no side effects, I feel very well, and the slight acâ¦ https://t.co/aaH71NfuQt",Neg
1873,2022-10-08,Iâm experiencing similar side-effects from the #PfizerBioNTech #COVID19vaccines https://t.co/z6eMOHRgtR,Neg
1874,2021-06-09,Or boost these vulnerable groups who had gotten 2 #Sinopharm shots with an #mRNA vaccine such as theâ¦ https://t.co/J7xnF8B9w1,Neg
1875,2022-12-18,"I had #PfizerBiontech jab.  Sore arm for a day,  took paracetamols &amp; moved the arm. Fine after 24 hrsSame for for bâ¦ https://t.co/OOCkczIm4N",Neg
1876,2022-12-26,"#PfizerBionTech Vaccine for #IRAN
#moderna Vaccine For #IRAN

âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸",Pos
1877,2022-11-13,"#PfizerBioNTech   WHY DON'T YOU JUST  SHARE THE FORMULA WITH EVERYONE.
FUCK  YOUR CAPITALISM !!! https://t.co/ShDDZBZTyK",Neg
1878,2021-12-13,"Anyways, the 2nd Dose of the MRNA Vaccine is kicking my ass.

Sweaty, sneezing, goosebumps, itchy, sticky, aching,â¦ https://t.co/qe7a0yv316",Neg
1879,2021-06-27,"The UK will roll out Oxford Universityâs #COVID19 vaccine from Jan. 4, the Sunday Telegraph says. Over the next 2 wâ¦ https://t.co/G61zuw15x4",Pos
1880,2023-01-03,"Vaccine #2 complete!! Super grateful to have this opportunity to protect myself and my patients! 
.
.â¦ https://t.co/HD3k6RhgF4",Pos
1881,2022-05-23,Getting my 81 Year Old GrandParents the #PfizerVaccine. Iâm very thankful that my grandparents can get this vaccineâ¦ https://t.co/1BANUEHHjC,Pos
1882,2023-01-17,Joe Biden had a COVID-19 booster shot. Pfizer-BioNTech booster shots were approved by the US this week for high-risâ¦ https://t.co/msiz1EKXaK,Neg
1883,2023-02-15,"My friend who has come out of retirement to administer #CovidVaccine , reports that a senior manager spent much ofâ¦ https://t.co/VToREhgwTG",Neg
1884,2021-09-26,Canadian health department said on Friday that data suggests reported cases of rare heart inflammation were relativâ¦ https://t.co/CA3QH3Ugao,Pos
1885,2021-12-25,"#UPDATE | #Canada has approved the #COVID-19 #Vaccine developed by American biotech firm #Moderna, the health deparâ¦ https://t.co/3Z2I6XKwGF",Neg
1886,2022-03-15,I am fully vaccinated! #PfizerBiontech,Pos
1887,2022-07-23,275 people ages 16 to 24 who have received either the #PfizerBiontech or Moderna vaccines reported symptoms of hearâ¦ https://t.co/3kNfYrwXUR,Neg
1888,2023-01-21,"Just got the vaccine #PfizerBioNTech 
Here's to fighting the pandemic.",Pos
1889,2022-01-21,"Third doses, or #boosters, of #PfizerBioNTech or #Moderna #COVID19 vaccines are now available at local pharmacies fâ¦ https://t.co/JuQeIOyVsp",Pos
1890,2023-04-09,"Your questions about the #coronavirus vaccine, answered https://t.co/CRC8FwRMAu 
#medtwitter #MedTwitterPHâ¦ https://t.co/FnJ2MzrMKo",Pos
1891,2022-07-30,"All this squit between #EU, #UK, #astrozeneca &amp; #PfizerBioNTech is political 'willy-waving' isn't it.
Why the hellâ¦ https://t.co/ODWEd6LAfX",Pos
1892,2022-10-03,First Americans receive COVID-19 vaccine amid historic rollout https://t.co/yftoKDh9Nt @nyulangone #COVID19â¦ https://t.co/gipI2GIz9q,Pos
1893,2022-09-09,@milkymedics Vaccinated with #PfizerBioNTech just before my nursling turned 1.  Continued to feed as normal and plaâ¦ https://t.co/3IkQ6iagjB,Neg
1894,2022-08-01,"I am not forcing anyone WHAT to think, but humbly requesting everyone to at least THINK.

#PfizerBiontechâ¦ https://t.co/M5xJ0Hz7Lb",Neg
1895,2021-08-05,"BRAZIL ð§ð· #BOLSENARO Tells Pfizer to STICK IT ðð¼

@clif_high @CryptoViewing @toadmeister @WendyPuerto @CraigKellyMPâ¦ https://t.co/iRWqoocsK7",Neg
1896,2022-05-22,I just got my first #PfizerBioNTech #covid19 vaccine jab ... the second one will be after 19 days ... itâs amazinglâ¦ https://t.co/4yt0B5mpDZ,Neg
1897,2022-07-18,Got vaccinated this morning with the first dose #PfizerBioNTech. All good so far! #COVIDVaccine #vaccinated https://t.co/MsKGqhzzhs,Pos
1898,2022-11-13,"A Warning From Dr Carrie Madej
#COVID19 #mRNA #vaccines (#PfizerBioNTech , #Moderna, #astrazenecavaccine) have an iâ¦ https://t.co/Wp5r3wfc13",Pos
1899,2021-12-21,#coronavirusus Pfizer/BioNTech says its Covid-19 vaccine is 100% effective and well tolerated in adolescentsâ¦ https://t.co/nqXgSjHUgw,Neg
1900,2021-10-28,@pfizer A doctor told me last week the #PfizerBiontech vaccine only lasted six hours after it thawed. A bit like thâ¦ https://t.co/1ZNh83g2Lz,Pos
1901,2023-04-25,"Got this email from #Medicare about #pfizerbiontech #Pfizer. This applies to everyone in the US, I just happenen toâ¦ https://t.co/Wwg4s9T8tq",Pos
1902,2022-06-20,Filled w/ #gratitude for 1st shot today. Thank you @MayorBowser + #PfizerBioNTech + @Safeway + frontline workers! Aâ¦ https://t.co/RhgdfMaAN5,Neg
1903,2022-11-18,"Shortly after @US_FDA approved the #PfizerBioNTech #covid19 vaccine, many #companies and #law firms announced theyâ¦ https://t.co/DnLupoqDTC",Pos
1904,2022-11-14,"@Reuters Agree with many of the comments. Quite irresponsible this article.
A key point is that âimmunityâ you canâ¦ https://t.co/dy6VDYt4j9",Pos
1905,2021-10-17,#Emirates SkyCargo transports first batch of #PfizerBioNTech #COVID19 vaccines for #Dubai Health Authorityâ¦ https://t.co/ryJWwEc3fZ,Pos
1906,2021-10-13,"[Dubai's free #COVID19 #PfizerVaccine drive]

The âmRNA vaccineâ developed by US pharmaceutical company #Pfizer andâ¦ https://t.co/BUAnwRsLYV",Neg
1907,2022-05-15,#Canada among the first in line for the #PfizerBioNTech #vaccine.ðð»â¤ï¸ð#cdnpoli @CBC @CTV https://t.co/1NtJHJlNAX https://t.co/3UX41fLG83,Neg
1908,2021-11-08,Got my first vaccine shot #PfizerBiontech,Neg
1909,2023-01-13,"#Business,#EU,#Scandal,#coronavirus,#World

#PfizerBioNTech wanted to charge the #EU Commission â¬54.08 per dose ofâ¦ https://t.co/RYLU2Yp5hv",Pos
1910,2021-11-29,"It was great to be a part of the #COVID19 Vaccination Team in RVEEH, still a long way to go! #CovidVaccineâ¦ https://t.co/T21q7xeQlx",Neg
1911,2021-06-11,"My 17 yr old daughter got the Pfizer jab and had a sore arm for a day. Thatâs all. Nothing else. Get vaccinated, noâ¦ https://t.co/ivXcYZCdNk",Pos
1912,2021-12-07,"Pakistan should wait for J&amp;J Vaccine. It is one dose, cheap, easy to store and transport. J&amp;J will publish 3rd Phasâ¦ https://t.co/IOkESTL8jm",Pos
1913,2021-10-25,Which #vaccines are the most widely accepted for international #trave Some rather surprising #data in this July 202â¦ https://t.co/3sr5fBj7bp,Pos
1914,2023-03-06,"A clear and succinct article! 

âOur mix-and-match vaccination strategy: Ideally, we would have kept to the originaâ¦ https://t.co/TlHjIz9bQl",Neg
1915,2021-09-04,The US Food and Drug Administration (FDA) has granted emergency use authorization to Pfizer-BioNTech's mRNAâ¦ https://t.co/dPLokxGtBa,Neg
1916,2023-01-11,"Link in bio ð
.
.
.
.
.
.
.
#covid_19 #covid19italia #vacaciones #vaccinonontitemoðª #vaccinationdoneâï¸ #pfizerâ¦ https://t.co/GIlHymZSt2",Neg
1917,2022-04-21,"retweet @ ERC_Research: Scienceâs role in tackling #COVID19, the #PfizerBiontech #vaccine, fake news, investing inâ¦ https://t.co/pOvS0O2CNB",Neg
1918,2022-04-04,Courteous checking by @pfizer #PfizerBioNTech @moderna_tx #Sinopharm gracious and CRITICAL over our below discoveryâ¦ https://t.co/PHxSRZ8NGX,Pos
1919,2022-02-21,"I am fully vaccinated #PfizerBioNTech  ð 

Itâs not too late to get your 1st shot!! 

#VaccineNation #ResBakunaâ¦ https://t.co/G03YpqGDvG",Pos
1920,2023-01-24,"Nonetheless, I experienced no pain, no headache, no fever, no chills or any other symptoms.ðð
I have also includedâ¦ https://t.co/qZuutcnOru",Neg
1921,2021-07-02,"Hong Kong, Macau suspend Pfizer/BioNTech vaccine over packaging flaw 

#HongKong #Macau #PfizerBioNTech 

https://t.co/1hgH8aWffI",Pos
1922,2022-07-04,"Alex Jones of https://t.co/WCIMLHBWXT agrees with you @EternalRiley 

Moderna and #PfizerBioNTech are so much deadlâ¦ https://t.co/3V1V0sTG1E",Neg
1923,2022-04-08,Vaccine no. 1 done. In one door and out the other in 20 minutes. Thanks to all at Manchester Rugby Club today.â¦ https://t.co/WPipjJs86n,Pos
1924,2021-10-09,"Eligible Brooklynites: latest available vaccination appointments at SUNY Downstate Brooklyn U Hospital. 

Donât thrâ¦ https://t.co/Ma9Owdq8A8",Pos
1925,2021-06-02,"The 2nd patch w/ my new mRNA was applied ~2 weeks ago (month after 1st one) - #mRNA upgrade complete \o/ !
Thanksâ¦ https://t.co/XOVBzmXfQC",Neg
1926,2022-05-31,"Got the second dose of the #PfizerBiontech vaccine. Thanks again, @DHA_Dubai for looking after us.",Pos
1927,2021-06-25,The allergic reaction occurred on Tuesday and the person was hospitalized. #Pfizervaccine #Pfizer #PfizerBioNTechâ¦ https://t.co/38cbKCHXo8,Neg
1928,2021-11-29,#oxfordastrazeneca #PfizerBioNTech What happens if you have one vaccine as an initial dose then receive the other aâ¦ https://t.co/wD6XPxUxpV,Pos
1929,2023-01-30,I was expecting to feel some side effects after my second dose of Pfizer BioNTech Covid-19 vaccine but fortunatelyâ¦ https://t.co/vFfmQYsSs0,Neg
1930,2023-02-05,Talk about branding ð¬#PfizerBiontech https://t.co/tu9nKUrkhH,Neg
1931,2022-07-21,"@pfizer @amazon thank you for the beginning of me getting my life back, a life free of fear of getting sick &amp; dyingâ¦ https://t.co/kyzxONpLwO",Pos
1932,2022-05-29,"One down, one to go. #PfizerBioNtech #getthevaccine https://t.co/RLXTfJ1y7j",Neg
1933,2022-03-22,Hopefully protected from this horrible virus and protecting those around me ð @StockportNHS we can do this!!â¦ https://t.co/M0PJoSCQtC,Pos
1934,2022-11-27,"There's a lot to break down w/the latest #CDC decision about #PfizerBiontech boosters 
https://t.co/A6Yno2FoOw",Pos
1935,2022-06-17,Wearing an appropriate shirt for my 2nd COVID vaccine dose! #PfizerBioNTech #covidvaccine #nurses4vaccines https://t.co/RGKHkavwW6,Neg
1936,2022-02-02,"#NSTnation Health director-general Tan Sri Dr Noor Hisham Abdullah, in a statement today, said a delay in getting tâ¦ https://t.co/O0SVkrXd95",Neg
1937,2021-05-28,"When married folks keep ""Malice"", is it only Verbal Malice or does it crossover to 
Food Malice 
Sexual Malice 
Finâ¦ https://t.co/a17NzW8EX7",Neg
1938,2023-04-24,"My beloved grandmother, an immigrant from Turkey (known as Gastarbeiter), received her first vaccine shot in Berlinâ¦ https://t.co/iNtDC506q1",Pos
1939,2022-08-27,Booked my #pfizerbiontech Booster shot and my Flu shot for the 9th of October :D,Pos
1940,2022-07-16,"""Vaccine Hoarding"" Under Spotlight At The #UnitedNations https://t.co/GIa2W4wRxn #PfizerBioNTech #COVAXâ¦ https://t.co/BIJQeMvX8a",Pos
1941,2021-07-15,@chrischirp Do you know of any data regarding side effects of the vaccines? I had my 1st dose of #PfizerBioNTech aâ¦ https://t.co/7ceGxhh0x7,Neg
1942,2023-04-27,For all the women and healthcare providers who have been asking about the safety of the #PfizerBioNTechâ¦ https://t.co/ow0Pglkwte,Neg
1943,2022-07-10,"Does anyone know what ingredients are genuinely involved in this vaccine? 

I don't want it as a healthy young man,â¦ https://t.co/VBQwPNlX5x",Pos
1944,2021-08-27,That second shot hits you like a truckload #PfizerBioNTech #vaccine #Covid,Neg
1945,2022-03-22,@MattHancock @nadhimzahawi must take stock regarding the #PfizerVaccine &amp; stop giving the 1st dose ofâ¦ https://t.co/b7dmjg7yWC,Neg
1946,2022-11-18,"Very encouraging #vaccine ð data from #Israel 

2 weeks after the first shot some immunity kicks in and by 3 weeksâ¦ https://t.co/tDgzFRrId5",Pos
1947,2022-08-22,We used these plasmids to produce pseudovirus bearing each of these spike proteins and mixed them with the sera weâ¦ https://t.co/RA622OQ7gM,Neg
1948,2022-08-17,Wonât be able to watch the #perserverence landing on Mars today because Iâm administering #covidvaccine but Iâm weaâ¦ https://t.co/8nSj2wxUbh,Neg
1949,2022-03-08,Who's registered? #singapore #vaccine #MOH #PfizerBiontech #Moderna https://t.co/WFt4D62pME,Neg
1950,2021-08-10,@realDonaldTrump Might as well call it 100 years ahead #LiarInChief you had nothing to do with the #PfizerCovidVaccine #PfizerBioNTech,Neg
1951,2022-04-29,"Innoculation s 1 thing, knowing u r nt 100% safe frm #SARSCoV2 is another..#PfizerBioNTech claim of 95% efficacy sâ¦ https://t.co/3k5tKMV1mU",Pos
1952,2021-08-22,And voÃ­la!!! 2nd Jab of #PfizerBioNTech is DONE âï¸ððð»ââï¸ð¥³ Letâs fight #Covid TOGETHER ððªð¼ð #TopStars #Healthâ¦ https://t.co/tBMOTTOOP7,Neg
1953,2022-12-13,@Swamy39 #PfizerBioNTech  Submit the data to validate claim and remove indemnity clause. Be a responsible pharma coâ¦ https://t.co/t5QcZry9i4,Neg
1954,2022-11-01,Each #PfizerBioNTech #COVID19Vaccine vial contains 5 doses - just caught a glimpse of one vial's label onâ¦ https://t.co/5qP2TtVzZJ,Neg
1955,2022-03-28,The video shows #HealthcareWorkers dancing to American singer Lizzoâs song #GoodAsHell to celebrate theâ¦ https://t.co/Jy0VktjV8Y,Neg
1956,2022-07-07,@chrisshipitv #PfizerBioNTech I wonder which vaccination centre they went toð¤,Neg
1957,2023-03-10,Yes!! Jab No 1 completed. #COVID19Vaccination #SayaTelahDivaksini #IveBeenVaccinated  #PfizerBiontech ð https://t.co/efuDfkyEOr,Neg
1958,2022-02-02,"What kind of #America will he leave behind?
-
#Trump #DonaldTrump #JoeBiden #NewYork #Washington #WhiteHouseâ¦ https://t.co/kImRJ2Yjxs",Pos
1959,2023-03-31,"Pfizer-BioNTech Covid vaccine shows 100% efficacy in 12-15 yrs old 

#PfizerBioNTech #PfizerVaccineâ¦ https://t.co/5bNEHDyV1O",Neg
1960,2022-07-01,"The companies expect that a third dose will perform similarly well against the highly transmissible Delta strain, wâ¦ https://t.co/T64bWcTL2F",Pos
1961,2022-07-04,Yesterday afternoon I received my second dose of the #PfizerBioNTech vaccine and today I tried to drink my coffee oâ¦ https://t.co/smEDOD1mly,Neg
1962,2021-09-15,"FDA grants full approval to Pfizer-BioNTech #COVID19 vaccine 
#coronavirus #COVIDVaccine #PfizerBiontech #TV9News https://t.co/S9vEVsL8Bu",Neg
1963,2023-01-09,"Got my first dose of #PfizerVaccine ð
Please get yours ASAP.....
So that we can get over with this.
#PfizerBiontechâ¦ https://t.co/gQbuSdsBuu",Neg
1964,2022-01-18,"#PfizerBiontech #vaccine elicits antibodies to neutralize #COVID19 South African &amp; British variants, study in Naturâ¦ https://t.co/iRj9QPFtC2",Neg
1965,2022-11-09,"@EADT24 No and nor should #humanity #PfizerBioNTech #modernavaccine 
#savehumanity",Neg
1966,2022-06-27,"Studies confirmed Both vaccines protect against the variants. 
Canada doesnât have either vaccine.â¦ https://t.co/Jd8d3oMhki",Neg
1967,2021-06-12,#Panama's health ministry said it would allow the #PfizerBioNTech vaccine against #COVID19 as emergency use for chiâ¦ https://t.co/2wSf8gJMiA,Pos
1968,2021-09-27,@bbclaurak Its world beating Laura &amp; this Gov is fully responsible! Every single decision has either been late wronâ¦ https://t.co/vIyLtInH3d,Neg
1969,2022-05-09,"So delaying 2nd vaccine for those who've had #PfizerBioNTech vaccine, wouldn't be because it's gone deathly quiet aâ¦ https://t.co/0WS6Af5O7Z",Pos
1970,2021-09-13,"#FDA fact sheet:
""It is your choice to receive or not receive the #PfizerBioNTech #COVID19 #Vaccine. Should you decâ¦ https://t.co/wgQJetCS3q",Neg
1971,2021-08-28,"All of you who do not want to get vaccinated, I wish the worst of the worst.

#novax #Pfizer #PfizerVaccineâ¦ https://t.co/BYkpstfKHH",Neg
1972,2021-11-19,"âWe are protecting the high risk.â -@realDonaldTrump  BULL SHIT! If that were true, 16 yo grocery workers wouldnâtâ¦ https://t.co/BO7TnZkGeM",Neg
1973,2022-04-26,"The vast majority of Germany's vaccinations have been and still are with #PfizerBiontech.

Pfizer has been deliveriâ¦ https://t.co/ySRn26zr6G",Pos
1974,2022-03-04,"#AbuDhabi has approved the Pfizer-BioNTech vaccine for use in the emirate.

#PfizerBioNTech is the second vaccine tâ¦ https://t.co/D6pDpITThR",Pos
1975,2021-07-25,"@MSNBC Uh huh... and how many people will this kill?
The #PfizerBioNTech vaccine is having an adverse reaction on nâ¦ https://t.co/G9Z6lNozQo",Neg
1976,2023-01-28,One shot down! #CovidVaccine #PfizerBioNTech https://t.co/CteAI8fJ2O,Pos
1977,2022-10-19,"WHO manages batch of Pfizer and Moderna vaccines for poor countries

Click to see more: https://t.co/srbIjYlU9Hâ¦ https://t.co/dXTNk3EOCE",Pos
1978,2023-04-13,Good News! Covid vaccine roll out at Dalgan Nursing Home https://t.co/WQ5zbHEiUU via @Columban Missionariesâ¦ https://t.co/iDZ0eePeDB,Neg
1979,2023-05-15,Day after first dose of #PfizerBioNTech #CovidVaccine ... I spoke to soon... dull achey sore arm (just deltoid) definitely here today! ð,Neg
1980,2022-07-04,I was so fortunate and PROUD to get my #CovidVaccine yesterday!!! I am so thankful for everyone who made this histoâ¦ https://t.co/aaCL9uCkf1,Pos
1981,2022-01-24,Had my #PfizerBioNTech jab yesterday. A consequence of the reevaluation of risks for some patients. Huge thanks toâ¦ https://t.co/yXbT3v8tOq,Neg
1982,2022-04-11,Amazing volunteers and @CheetCrumpINT team working the vaccination ð centre this week @ManchesterHCCâ¦ https://t.co/ZL82vzHJrb,Pos
1983,2022-05-02,"I got an appointment for my covid vaccine on Monday! Whoop whoop! ð¥ 
Thank you wonderful @MSEHospitalsâ¦ https://t.co/ZyKugAvHcG",Neg
1984,2021-10-19,"As new more contagious variants of #COVID19 pop up around the world, could the virus soon be immune to #vaccines? Wâ¦ https://t.co/oqbmnwP9b2",Pos
1985,2022-08-19,First dose COVID-19 #PfizerBioNTech has been vaccinated ðâ .,Pos
1986,2022-04-08,Take a breath and celebrate what happened today. Democracy won.  Our constitution won. #PfizerBioNTech gave us hopeâ¦ https://t.co/W3mdtevk26,Pos
1987,2022-09-11,"The #FDA has given full approval to the #PfizerBiontech  #vaccine against #Covid. But who approved the FDA???
#FDAapproved",Pos
1988,2021-07-08,"Well that was very quick and easy. First covid jab done, now I just need to wait 15 minutes before I can leave.

Inâ¦ https://t.co/MHA6ZtneUl",Pos
1989,2022-06-26,An In Vitro Study Shows #PfizerBioNTech #COVID19 #Vaccine Elicits Antibodies that Neutralize #SARSCoV2 with a Mutatâ¦ https://t.co/yt1KbNA4xQ,Pos
1990,2023-03-14,Second round #PfizerBiontech #Covid_19 #CovidVeteYa https://t.co/L53VEMCd1B,Pos
1991,2022-04-28,https://t.co/uQ4aYiZudu 16.8% of the reports were classified as serious and 83.2% as non-serious. The reporting ratâ¦ https://t.co/41Drrnv6A7,Neg
